"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"Mode de fonctionnement AUTO   PAS A PAS";"Mode de fonctionnement AUTO   PAS A PAS";"Mode de fonctionnement AUTO   PAS A PAS";""
"Mode de fonctionnement Auto retour en origine de cycle";"Mode de fonctionnement Auto retour en origine de cycle";"Mode de fonctionnement Auto retour en origine de cycle";""
"ANTI-BLOCAGE DES BP DE COMMANDE";"ANTI-BLOCAGE DES BP DE COMMANDE";"ANTI-BLOCAGE DES BP DE COMMANDE";""
"Prise en compte appui BP avance si mouvement selectionne";"Prise en compte appui BP avance si mouvement selectionne";"Prise en compte appui BP avance si mouvement selectionne";""
"Prise en compte appui BP recul si mouvement selectionne";"Prise en compte appui BP recul si mouvement selectionne";"Prise en compte appui BP recul si mouvement selectionne";""
"Controle relachement des BP";"Controle relachement des BP";"Controle relachement des BP";""
"Traitement des autorisations de mouvements";"Traitement des autorisations de mouvements";"Traitement des autorisations de mouvements";""
"auXiliaire Avance MouVement";"auXiliaire Avance MouVement";"auXiliaire Avance MouVement";""
"auXiliaire Recul MouVement";"auXiliaire Recul MouVement";"auXiliaire Recul MouVement";""
"FONCTION MOUVEMENT : SELECTION EN MODE PAS A PAS";"FONCTION MOUVEMENT : SELECTION EN MODE PAS A PAS";"FONCTION MOUVEMENT : SELECTION EN MODE PAS A PAS";""
"Selection : RAZ prise de main par la fonction";"Selection : RAZ prise de main par la fonction";"Selection : RAZ prise de main par la fonction";""
"Selection de la fonction pour un mouvement d'avance";"Selection de la fonction pour un mouvement d'avance";"Selection de la fonction pour un mouvement d'avance";""
"Selection de la fonction pour un mvt de recul";"Selection de la fonction pour un mvt de recul";"Selection de la fonction pour un mvt de recul";""
"Selection : indication de la prise de main par la fonction";"Selection : indication de la prise de main par la fonction";"Selection : indication de la prise de main par la fonction";""
"Ordre ""Avance mouvement""";"Ordre ""Avance mouvement""";"Ordre ""Avance mouvement""";""
"Ordre ""Recul mouvement""";"Ordre ""Recul mouvement""";"Ordre ""Recul mouvement""";""
"Voyant particulier de la fonction ""Avance mouvement""";"Voyant particulier de la fonction ""Avance mouvement""";"Voyant particulier de la fonction ""Avance mouvement""";""
"Voyant particulier de la fonction ""Recul mouvement""";"Voyant particulier de la fonction ""Recul mouvement""";"Voyant particulier de la fonction ""Recul mouvement""";""
"Voyant commun du pupitre ""Avance mouvement""";"Voyant commun du pupitre ""Avance mouvement""";"Voyant commun du pupitre ""Avance mouvement""";""
"Voyant commun du pupitre ""Recul  mouvement""";"Voyant commun du pupitre ""Recul  mouvement""";"Voyant commun du pupitre ""Recul  mouvement""";""
"CONTROLE DU MAINTIEN EN POSITION";"CONTROLE DU MAINTIEN EN POSITION";"CONTROLE DU MAINTIEN EN POSITION";""
"Memorisation mouvement en position";"Memorisation mouvement en position";"Memorisation mouvement en position";""
"Controle de la perte de position";"Controle de la perte de position";"Controle de la perte de position";""
"Calcul de la valeur du temps maxi de Perte Position";"Calcul de la valeur du temps maxi de Perte Position";"Calcul de la valeur du temps maxi de Perte Position";""
"Filtrage de la perte de position pour la soudure";"Filtrage de la perte de position pour la soudure";"Filtrage de la perte de position pour la soudure";""
"Autorisation d'apprentissage du temps d'exec mvt";"Autorisation d'apprentissage du temps d'exec mvt";"Autorisation d'apprentissage du temps d'exec mvt";""
"Validation de la mesure du temps";"Validation de la mesure du temps";"Validation de la mesure du temps";""
"Raz temps de reference sur front montant de l'apprentissage";"Raz temps de reference sur front montant de l'apprentissage";"Raz temps de reference sur front montant de l'apprentissage";""
"Demande enregistrement du temps mesure comme temps de reference";"Demande enregistrement du temps mesure comme temps de reference";"Demande enregistrement du temps mesure comme temps de reference";""
"memorisation de la demande d'apprentissage";"memorisation de la demande d'apprentissage";"memorisation de la demande d'apprentissage";""
"Mesure du temps du mouvement";"Mesure du temps du mouvement";"Mesure du temps du mouvement";""
"Enregistrement en apprentissage";"Enregistrement en apprentissage";"Enregistrement en apprentissage";""
"Controle du seuil d'alerte";"Controle du seuil d'alerte";"Controle du seuil d'alerte";""
"Calcul de la valeur du pourcentage du temps de reference";"Calcul de la valeur du pourcentage du temps de reference";"Calcul de la valeur du pourcentage du temps de reference";""
"Activation de la sortie defaut";"Activation de la sortie defaut";"Activation de la sortie defaut";""
"Interverrouillage def et Ala";"Interverrouillage def et Ala";"Interverrouillage def et Ala";""
"RAZ CODE DE DEFAUT";"RAZ CODE DE DEFAUT";"RAZ CODE DE DEFAUT";""
"Prise en compte appui BP si mouvement selectionne";"Prise en compte appui BP si mouvement selectionne";"Prise en compte appui BP si mouvement selectionne";""
"CONTROLE INACTIVITE DES AUTRES COMMANDES DE POSITIONNEMENT";"CONTROLE INACTIVITE DES AUTRES COMMANDES DE POSITIONNEMENT";"CONTROLE INACTIVITE DES AUTRES COMMANDES DE POSITIONNEMENT";""
"Calcul du numero de bits du mot LIEN fonction du No de position";"Calcul du numero de bits du mot LIEN fonction du No de position";"Calcul du numero de bits du mot LIEN fonction du No de position";""
"RAZ du mot LIEN si le commun des sorties est a 0";"RAZ du mot LIEN si le commun des sorties est a 0";"RAZ du mot LIEN si le commun des sorties est a 0";""
"Eclatement du mot LIEN sur n tables de bits";"Eclatement du mot LIEN sur n tables de bits";"Eclatement du mot LIEN sur n tables de bits";""
"RAZ de l'etat de l'ordre de positionnement propre a cette cde";"RAZ de l'etat de l'ordre de positionnement propre a cette cde";"RAZ de l'etat de l'ordre de positionnement propre a cette cde";""
"Sauvegarde des ordres de positionnement dans le mot lien";"Sauvegarde des ordres de positionnement dans le mot lien";"Sauvegarde des ordres de positionnement dans le mot lien";""
"Sauvegarde des ordres de positionnement dans le mot LIEN";"Sauvegarde des ordres de positionnement dans le mot LIEN";"Sauvegarde des ordres de positionnement dans le mot LIEN";""
"auXiliaire Autorisation positionnement MouVement";"auXiliaire Autorisation positionnement MouVement";"auXiliaire Autorisation positionnement MouVement";""
"Ordre ""positionnnement mouvement""";"Ordre ""positionnnement mouvement""";"Ordre ""positionnnement mouvement""";""
"Positionnement du bit suivant l'ordre de mouvement";"Positionnement du bit suivant l'ordre de mouvement";"Positionnement du bit suivant l'ordre de mouvement";""
"Sauvegarde des bits d'ORDRES dans le mot LIEN";"Sauvegarde des bits d'ORDRES dans le mot LIEN";"Sauvegarde des bits d'ORDRES dans le mot LIEN";""
"Voyant particulier de la fonction ""Positionnement mouvement""";"Voyant particulier de la fonction ""Positionnement mouvement""";"Voyant particulier de la fonction ""Positionnement mouvement""";""
"memorisation ""Mouvement en position """;"memorisation ""Mouvement en position """;"memorisation ""Mouvement en position """;""
"Demande d'enregistrement du temps mesure comme temps de referenc";"Demande d'enregistrement du temps mesure comme temps de referenc";"Demande d'enregistrement du temps mesure comme temps de referenc";""
"Temps de mouvement memorise";"Temps de mouvement memorise";"Temps de mouvement memorise";""
"Contrôle relâchement des BP";"Contrôle relâchement des BP";"Contrôle relâchement des BP";""
"Ordre Avance mouvement";"Ordre Avance mouvement";"Ordre Avance mouvement";""
"Ordre Recul mouvement";"Ordre Recul mouvement";"Ordre Recul mouvement";""
"Temps de mouvement memorise Tpme";"Temps de mouvement memorise Tpme";"Temps de mouvement memorise Tpme";""
"Controle seuil d'alerte";"Controle seuil d'alerte";"Controle seuil d'alerte";""
"                             COMANDO PIVOTANTE VERSION CON VARIADOR";"============== COMMANDE PIVOTEUR VERSION AVEC VARIATEUR =======";"                             COMANDO PIVOTANTE VERSION CON VARIADOR";""
"PRESENT PART INFORMATION TYPE 1 / INFORMACION PIEZA PRESENTE TIPO";"PRESENT PART INFORMATION TYPE 1 / INFORMATION PIECE PRESENTE TYP";"PRESENT PART INFORMATION TYPE 1 / INFORMACION PIEZA PRESENTE TIPO";""
"PRESENT PART INFORMATION TYPE 2 / INFORMACION PIEZA PRESENTE TIPO";"PRESENT PART INFORMATION TYPE 2 / INFORMATION PIECE PRESENTE TYP";"PRESENT PART INFORMATION TYPE 2 / INFORMACION PIEZA PRESENTE TIPO";""
"PRESENT PART INFORMATION TYPE 3 / INFORMACION PIEZA PRESENTE TIPO";"PRESENT PART INFORMATION TYPE 3 / INFORMATION PIECE PRESENTE TYP";"PRESENT PART INFORMATION TYPE 3 / INFORMACION PIEZA PRESENTE TIPO";""
"PRESENT PART INFORMATION TYPE 4 / INFORMACION PIEZA PRESENTE TIPO";"PRESENT PART INFORMATION TYPE 4 / INFORMATION PIECE PRESENTE TYP";"PRESENT PART INFORMATION TYPE 4 / INFORMACION PIEZA PRESENTE TIPO";""
"PRESENT PART INFORMATION TYPE 5 / INFORMACION PIEZA PRESENTE TIPO";"PRESENT PART INFORMATION TYPE 5 / INFORMATION PIECE PRESENTE TYP";"PRESENT PART INFORMATION TYPE 5 / INFORMACION PIEZA PRESENTE TIPO";""
"CYCLE NUMBER 300";"CYCLE NUMBER 300";"CYCLE NUMBER 300";""
"PUESTO SUSTITUCION PIEZA MALA CARGADA";"POSTE SUBSTITUTION MAUVAISE PIECE CHARGEE";"PUESTO SUSTITUCION PIEZA MALA CARGADA";""
"Ilot: Acuse recibo defecto communicación pasarela con la isla AVAL";"Ilot: Acq. défaut communication passerelle avec l'ilot AVAL";"Ilot: Acuse recibo defecto communicación pasarela con la isla AVAL";""
