"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"SUBSTITUTE VALUE FOR RECEIVE BOOL 09";"SUBSTITUTE VALUE FOR RECEIVE BOOL 09";"SUBSTITUTE VALUE FOR RECEIVE BOOL 09";""
"SUBSTITUTE VALUE FOR RECEIVE BOOL 10";"SUBSTITUTE VALUE FOR RECEIVE BOOL 10";"SUBSTITUTE VALUE FOR RECEIVE BOOL 10";""
"SUBSTITUTE VALUE FOR RECEIVE BOOL 11";"SUBSTITUTE VALUE FOR RECEIVE BOOL 11";"SUBSTITUTE VALUE FOR RECEIVE BOOL 11";""
"SUBSTITUTE VALUE FOR RECEIVE BOOL 12";"SUBSTITUTE VALUE FOR RECEIVE BOOL 12";"SUBSTITUTE VALUE FOR RECEIVE BOOL 12";""
"SUBSTITUTE VALUE FOR RECEIVE BOOL 13";"SUBSTITUTE VALUE FOR RECEIVE BOOL 13";"SUBSTITUTE VALUE FOR RECEIVE BOOL 13";""
"SUBSTITUTE VALUE FOR RECEIVE BOOL 14";"SUBSTITUTE VALUE FOR RECEIVE BOOL 14";"SUBSTITUTE VALUE FOR RECEIVE BOOL 14";""
"SUBSTITUTE VALUE FOR RECEIVE BOOL 15";"SUBSTITUTE VALUE FOR RECEIVE BOOL 15";"SUBSTITUTE VALUE FOR RECEIVE BOOL 15";""
"SUBSTITUTE VALUE FOR RECEIVE INT 00";"SUBSTITUTE VALUE FOR RECEIVE INT 00";"SUBSTITUTE VALUE FOR RECEIVE INT 00";""
"SUBSTITUTE VALUE FOR RECEIVE INT 01";"SUBSTITUTE VALUE FOR RECEIVE INT 01";"SUBSTITUTE VALUE FOR RECEIVE INT 01";""
"1= SUBSTITUTE VALUES USED FOR ALL CHANNELS";"1= SUBSTITUTE VALUES USED FOR ALL CHANNELS";"1= SUBSTITUTE VALUES USED FOR ALL CHANNELS";""
"REQUEST REINTEGRATION";"REQUEST REINTEGRATION";"REQUEST REINTEGRATION";""
"1= SAFETY MODE OF F-CPU WITH F_SENDDP DEACTIVATED";"1= SAFETY MODE OF F-CPU WITH F_SENDDP DEACTIVATED";"1= SAFETY MODE OF F-CPU WITH F_SENDDP DEACTIVATED";""
"RECEIVE BOOL 00";"RECEIVE BOOL 00";"RECEIVE BOOL 00";""
"RECEIVE BOOL 01";"RECEIVE BOOL 01";"RECEIVE BOOL 01";""
"RECEIVE BOOL 02";"RECEIVE BOOL 02";"RECEIVE BOOL 02";""
"RECEIVE BOOL 03";"RECEIVE BOOL 03";"RECEIVE BOOL 03";""
"RECEIVE BOOL 04";"RECEIVE BOOL 04";"RECEIVE BOOL 04";""
"RECEIVE BOOL 05";"RECEIVE BOOL 05";"RECEIVE BOOL 05";""
"RECEIVE BOOL 06";"RECEIVE BOOL 06";"RECEIVE BOOL 06";""
"RECEIVE BOOL 07";"RECEIVE BOOL 07";"RECEIVE BOOL 07";""
"RECEIVE BOOL 08";"RECEIVE BOOL 08";"RECEIVE BOOL 08";""
"RECEIVE BOOL 09";"RECEIVE BOOL 09";"RECEIVE BOOL 09";""
"RECEIVE INT 00";"RECEIVE INT 00";"RECEIVE INT 00";""
"RECEIVE INT 01";"RECEIVE INT 01";"RECEIVE INT 01";""
" Sendeanstoß";" Sendeanstoß";" Sendeanstoß";""
" RESET durchführen";" RESET durchführen";" RESET durchführen";""
" Basisadresse";" Basisadresse";" Basisadresse";""
" DB-Nummer für Sendedaten";" DB-Nummer für Sendedaten";" DB-Nummer für Sendedaten";""
" DBB-Nummer für Sendedaten";" DBB-Nummer für Sendedaten";" DBB-Nummer für Sendedaten";""
" Länge der Sendedaten";" Länge der Sendedaten";" Länge der Sendedaten";""
" Ende ohne Fehler";" Ende ohne Fehler";" Ende ohne Fehler";""
" Ende mit Fehler";" Ende mit Fehler";" Ende mit Fehler";""
" Statuswort
";" Statuswort
";" Statuswort
";""
" Freigabe Daten empfangen";" Freigabe Daten empfangen";" Freigabe Daten empfangen";""
" DB-Nummer für Empfangsdaten";" DB-Nummer für Empfangsdaten";" DB-Nummer für Empfangsdaten";""
" DBB-Nummer für Empfangsdaten";" DBB-Nummer für Empfangsdaten";" DBB-Nummer für Empfangsdaten";""
" Neue Daten empfangen";" Neue Daten empfangen";" Neue Daten empfangen";""
" Länge der Empfangsdaten";" Länge der Empfangsdaten";" Länge der Empfangsdaten";""
" Statusmeldung";" Statusmeldung";" Statusmeldung";""
"Safety circuit correct working info./Information bon fonctionnement filerie";"Safety circuit correct working info./Information bon fonctionnement filerie";"Safety circuit correct working info./Information bon fonctionnement filerie";""
"Conditions with control on/Conditions avec rearmement";"Conditions with control on/Conditions avec rearmement";"Conditions with control on/Conditions avec rearmement";""
"Conditions without control on/Conditions sans rearmement";"Conditions without control on/Conditions sans rearmement";"Conditions without control on/Conditions sans rearmement";""
"Feedbacks check without control/Controle Retours sans pilotage";"Feedbacks check without control/Controle Retours sans pilotage";"Feedbacks check without control/Controle Retours sans pilotage";""
"Feedbacks check with control/Controle Retours avec Pilotage";"Feedbacks check with control/Controle Retours avec Pilotage";"Feedbacks check with control/Controle Retours avec Pilotage";""
"Fault reset/Annulation defaut";"Fault reset/Annulation defaut";"Fault reset/Annulation defaut";""
"Function control on/Rearmement fonction";"Function control on/Rearmement fonction";"Function control on/Rearmement fonction";""
"F-DO output control/Commande sortie F-DO";"F-DO output control/Commande sortie F-DO";"F-DO output control/Commande sortie F-DO";""
"Similar with DO-F/Identique a DO_F";"Similar with DO-F/Identique a DO_F";"Similar with DO-F/Identique a DO_F";""
"Safety loop correct/Boucle de securite valide";"Safety loop correct/Boucle de securite valide";"Safety loop correct/Boucle de securite valide";""
"Discrepancy fault in the deactivation/Defaut de discordance a la desactivation";"Discrepancy fault in the deactivation/Defaut de discordance a la desactivation";"Discrepancy fault in the deactivation/Defaut de discordance a la desactivation";""
"Discrepancy fault in the activation/Def de discordance a l'activation (Ala)";"Discrepancy fault in the activation/Def de discordance a l'activation (Ala)";"Discrepancy fault in the activation/Def de discordance a l'activation (Ala)";""
"Auxiliary bit/Bit auxiliaire";"Auxiliary bit/Bit auxiliaire";"Auxiliary bit/Bit auxiliaire";""
"Alarm memory/Memoire alarme";"Alarm memory/Memoire alarme";"Alarm memory/Memoire alarme";""
"Car memory (cond with Ctrl On)/Memoire car";"Car memory (cond with Ctrl On)/Memoire car";"Car memory (cond with Ctrl On)/Memoire car";""
"Auxiliary bit control on/Bit auxiliaire rearmement";"Auxiliary bit control on/Bit auxiliaire rearmement";"Auxiliary bit control on/Bit auxiliaire rearmement";""
"Discrepancy detection timer/Tempo de detection discordance";"Discrepancy detection timer/Tempo de detection discordance";"Discrepancy detection timer/Tempo de detection discordance";""
"Rising edge bit Ir (Control on information)/Bit front montant Ir";"Rising edge bit Ir (Control on information)/Bit front montant Ir";"Rising edge bit Ir (Control on information)/Bit front montant Ir";""
"Safety dependence/Dependance securite";"Safety dependence/Dependance securite";"Safety dependence/Dependance securite";""
"Immediate cut-off conditions/Conditions coupure immediate";"Immediate cut-off conditions/Conditions coupure immediate";"Immediate cut-off conditions/Conditions coupure immediate";""
"Relay deactivating time(Max.=2s)/Temps de retombee du relais (Maxi 2s";"Relay deactivating time(Max.=2s)/Temps de retombee du relais (Maxi 2s";"Relay deactivating time(Max.=2s)/Temps de retombee du relais (Maxi 2s";""
"Similar with DO-F/Identique à DO_F";"Similar with DO-F/Identique à DO_F";"Similar with DO-F/Identique à DO_F";""
"Discrepancy fault in the deactivation/Défaut de discordance à la desactivation";"Discrepancy fault in the deactivation/Défaut de discordance à la desactivation";"Discrepancy fault in the deactivation/Défaut de discordance à la desactivation";""
"Cci memory / memoire Cci";"Cci memory / memoire Cci";"Cci memory / memoire Cci";""
"Timer of relay deactivation with 2s max./Tempo de retombee relais avec 2 s max";"Timer of relay deactivation with 2s max./Tempo de retombee relais avec 2 s max";"Timer of relay deactivation with 2s max./Tempo de retombee relais avec 2 s max";""
"Timer of relay deactivation/Tempo de retombee relais";"Timer of relay deactivation/Tempo de retombee relais";"Timer of relay deactivation/Tempo de retombee relais";""
"Safety selector/Selecteur de Securite";"Safety selector/Selecteur de Securite";"Safety selector/Selecteur de Securite";""
"Door closing check/Controle Fermeture Portillon";"Door closing check/Controle Fermeture Portillon";"Door closing check/Controle Fermeture Portillon";""
"Door enable selector/Selecteur Portillon En Service";"Door enable selector/Selecteur Portillon En Service";"Door enable selector/Selecteur Portillon En Service";""
"Fault reset/Acquittement";"Fault reset/Acquittement";"Fault reset/Acquittement";""
"Door validated for ES/Porte Ok pour ES";"Door validated for ES/Porte Ok pour ES";"Door validated for ES/Porte Ok pour ES";""
"Door validated for FZ/Porte Ok pour FZ";"Door validated for FZ/Porte Ok pour FZ";"Door validated for FZ/Porte Ok pour FZ";""
"Maintenance procedure fault/Defaut procedure d'intervention";"Maintenance procedure fault/Defaut procedure d'intervention";"Maintenance procedure fault/Defaut procedure d'intervention";""
"Request for door opening/Demande ouvertrure porte";"Request for door opening/Demande ouvertrure porte";"Request for door opening/Demande ouvertrure porte";""
"Edge auxiliary/Auxilliaire de front";"Edge auxiliary/Auxilliaire de front";"Edge auxiliary/Auxilliaire de front";""
"Air pressure 7 bars check/Controle Pression Air 7 bars";"Air pressure 7 bars check/Controle Pression Air 7 bars";"Air pressure 7 bars check/Controle Pression Air 7 bars";""
"Setting value of gradual pressure timer/Val.Paramet.Tempo Mise en Pres. Progr. ";"Setting value of gradual pressure timer/Val.Paramet.Tempo Mise en Pres. Progr. ";"Setting value of gradual pressure timer/Val.Paramet.Tempo Mise en Pres. Progr. ";""
"EV Gradual pressurising valve/EV mise en pression progressive";"EV Gradual pressurising valve/EV mise en pression progressive";"EV Gradual pressurising valve/EV mise en pression progressive";""
"Shunt EV Gradual pressurising valve/Shunt EV mise en pression progressive";"Shunt EV Gradual pressurising valve/Shunt EV mise en pression progressive";"Shunt EV Gradual pressurising valve/Shunt EV mise en pression progressive";""
"Pressure air OK/Air Ok";"Pressure air OK/Air Ok";"Pressure air OK/Air Ok";""
"Air fault/Defaut air";"Air fault/Defaut air";"Air fault/Defaut air";""
"Air pressure alarm/Alarme air";"Air pressure alarm/Alarme air";"Air pressure alarm/Alarme air";""
"Air pressure fault / Defaut Air ";"Air pressure fault / Defaut Air ";"Air pressure fault / Defaut Air ";""
"Gradual pressurising time elapsed/Mise en Pression progressive terminee";"Gradual pressurising time elapsed/Mise en Pression progressive terminee";"Gradual pressurising time elapsed/Mise en Pression progressive terminee";""
"Air pressure check memory/Memoire controle pression air";"Air pressure check memory/Memoire controle pression air";"Air pressure check memory/Memoire controle pression air";""
"Alarm memory/ Memoire alarme";"Alarm memory/ Memoire alarme";"Alarm memory/ Memoire alarme";""
"Gradual pressurising timer/Tempo mise en pression progressive";"Gradual pressurising timer/Tempo mise en pression progressive";"Gradual pressurising timer/Tempo mise en pression progressive";""
"Air fault detection timer/Tempo detection defaut air";"Air fault detection timer/Tempo detection defaut air";"Air fault detection timer/Tempo detection defaut air";""
"Relay feedback information/Information de retour du relais";"Relay feedback information/Information de retour du relais";"Relay feedback information/Information de retour du relais";""
"CRM fault/Defaut CRM";"CRM fault/Defaut CRM";"CRM fault/Defaut CRM";""
"Fault in the deactivation/Defaut a la retombee";"Fault in the deactivation/Defaut a la retombee";"Fault in the deactivation/Defaut a la retombee";""
"Fault in the activation/Defaut a la montee";"Fault in the activation/Defaut a la montee";"Fault in the activation/Defaut a la montee";""
"Timer of discrepancy detection/Tempo de detection discordance";"Timer of discrepancy detection/Tempo de detection discordance";"Timer of discrepancy detection/Tempo de detection discordance";""
"Secured relay correct/Relais securise valide";"Secured relay correct/Relais securise valide";"Secured relay correct/Relais securise valide";""
"Alarm or Fault memory/Memoire alarme ou Defaut";"Alarm or Fault memory/Memoire alarme ou Defaut";"Alarm or Fault memory/Memoire alarme ou Defaut";""
"Check validating/Validation controle";"Check validating/Validation controle";"Check validating/Validation controle";""
"Cam F Input/Entree F came";"Cam F Input/Entree F came";"Cam F Input/Entree F came";""
"Checking Cam at 0 /Controle came à 0";"Checking Cam at 0 /Controle came à 0";"Checking Cam at 0 /Controle came à 0";""
"Checking Cam at 1 /Controle came à 1";"Checking Cam at 1 /Controle came à 1";"Checking Cam at 1 /Controle came à 1";""
"Cam fault/Defaut Came ";"Cam fault/Defaut Came ";"Cam fault/Defaut Came ";""
"Automatic running mode/Marche automatique";"Automatic running mode/Marche automatique";"Automatic running mode/Marche automatique";""
"Power on/En service";"Power on/En service";"Power on/En service";""
"Operator protection/Protection operateur";"Operator protection/Protection operateur";"Operator protection/Protection operateur";""
"T1 mode/Mode T1";"T1 mode/Mode T1";"T1 mode/Mode T1";""
"T2 mode/Mode T2";"T2 mode/Mode T2";"T2 mode/Mode T2";""
"ZS robot enabling switch/Gachette robot ZS";"ZS robot enabling switch/Gachette robot ZS";"ZS robot enabling switch/Gachette robot ZS";""
"External emergency stop/Arret urgence externe";"External emergency stop/Arret urgence externe";"External emergency stop/Arret urgence externe";""
"Operator safety/Securite operateur";"Operator safety/Securite operateur";"Operator safety/Securite operateur";""
"Safety stop 1/Arret securite 1";"Safety stop 1/Arret securite 1";"Safety stop 1/Arret securite 1";""
"Safety stop 2/Arret securite 2";"Safety stop 2/Arret securite 2";"Safety stop 2/Arret securite 2";""
"Supply voltage US2/US2 tension alimentation";"Supply voltage US2/US2 tension alimentation";"Supply voltage US2/US2 tension alimentation";""
"Safe operational stop/Arret operationnel sure";"Safe operational stop/Arret operationnel sure";"Safe operational stop/Arret operationnel sure";""
"Internal Boolean ever at 1 : Bit interne toujours a 1";"Internal Boolean ever at 1 : Bit interne toujours a 1";"Internal Boolean ever at 1 : Bit interne toujours a 1";""
"Validation Operateur Fin de Chargement";"Validation Operateur Fin de Chargement";"Validation Operateur Fin de Chargement";""
"Etat Barriere Immaterielle";"Etat Barriere Immaterielle";"Etat Barriere Immaterielle";""
"Detecteur Passage 1";"Detecteur Passage 1";"Detecteur Passage 1";""
"Detecteur Passage 2";"Detecteur Passage 2";"Detecteur Passage 2";""
"Detecteur Passage 3";"Detecteur Passage 3";"Detecteur Passage 3";""
"Detecteur Presence Chariot 1";"Detecteur Presence Chariot 1";"Detecteur Presence Chariot 1";""
"Detecterur Chariot Verouillé 1";"Detecterur Chariot Verouillé 1";"Detecterur Chariot Verouillé 1";""
"Detecterur Chariot Verouillé 2";"Detecterur Chariot Verouillé 2";"Detecterur Chariot Verouillé 2";""
"Controle Fermeture Portillon";"Controle Fermeture Portillon";"Controle Fermeture Portillon";""
"Bouton Annulation Defaut Securite Minomi";"Bouton Annulation Defaut Securite Minomi";"Bouton Annulation Defaut Securite Minomi";""
"Sécurité Minomi OK";"Sécurité Minomi OK";"Sécurité Minomi OK";""
"Defaut Securité";"Defaut Securité";"Defaut Securité";""
"Tempo def presence";"Tempo def presence";"Tempo def presence";""
"Condition Annulation Defaut Securite Minomi";"Condition Annulation Defaut Securite Minomi";"Condition Annulation Defaut Securite Minomi";""
"Validation of the dialog /Validation du dialogue";"Validation of the dialog /Validation du dialogue";"Validation of the dialog /Validation du dialogue";""
"Time Delay of the ""Valid"" / Delai de prise en compte de ""Valid"" (ex: T#2S)";"Time Delay of the ""Valid"" / Delai de prise en compte de ""Valid"" (ex: T#2S)";"Time Delay of the ""Valid"" / Delai de prise en compte de ""Valid"" (ex: T#2S)";""
"Address of RD_Write OR RD_Read Modules/Adresse des modules RD_Write ou RD_Read";"Address of RD_Write OR RD_Read Modules/Adresse des modules RD_Write ou RD_Read";"Address of RD_Write OR RD_Read Modules/Adresse des modules RD_Write ou RD_Read";""
"Using Mode / Mode d'utilisation : MODE=1=>RD_Read / MODE=2=>RD_Write";"Using Mode / Mode d'utilisation : MODE=1=>RD_Read / MODE=2=>RD_Write";"Using Mode / Mode d'utilisation : MODE=1=>RD_Read / MODE=2=>RD_Write";""
"Nbre of byte to exchange/Nombre d'octets a echanger (max 4096)";"Nbre of byte to exchange/Nombre d'octets a echanger (max 4096)";"Nbre of byte to exchange/Nombre d'octets a echanger (max 4096)";""
"Duration of TimeOUT/Duree du TimeOUT(ex: T#5S)";"Duration of TimeOUT/Duree du TimeOUT(ex: T#5S)";"Duration of TimeOUT/Duree du TimeOUT(ex: T#5S)";""
"END of the exchange is correct / Fin de dialogue CORRECT";"END of the exchange is correct / Fin de dialogue CORRECT";"END of the exchange is correct / Fin de dialogue CORRECT";""
"Exchange in progress / Dialogue en Cours";"Exchange in progress / Dialogue en Cours";"Exchange in progress / Dialogue en Cours";""
"END of the exchange in error (see Diag) / Fin de dialogue en Defaut (voir Diag)";"END of the exchange in error (see Diag) / Fin de dialogue en Defaut (voir Diag)";"END of the exchange in error (see Diag) / Fin de dialogue en Defaut (voir Diag)";""
"Diagnostic structure / Structure de diagnostic";"Diagnostic structure / Structure de diagnostic";"Diagnostic structure / Structure de diagnostic";""
"Default / Defaut";"Default / Defaut";"Default / Defaut";""
"Alarm / Alarme";"Alarm / Alarme";"Alarm / Alarme";""
"List Nbr of the default for IHMP /Numero de liste defaut pour IHMP";"List Nbr of the default for IHMP /Numero de liste defaut pour IHMP";"List Nbr of the default for IHMP /Numero de liste defaut pour IHMP";""
"Error code / Code du defaut";"Error code / Code du defaut";"Error code / Code du defaut";""
"Further Informations / Informations complementaires";"Further Informations / Informations complementaires";"Further Informations / Informations complementaires";""
"Counter of correct dialogs / Compteur de dialogues corrects";"Counter of correct dialogs / Compteur de dialogues corrects";"Counter of correct dialogs / Compteur de dialogues corrects";""
"Counter of defaults / Compteur d'erreurs";"Counter of defaults / Compteur d'erreurs";"Counter of defaults / Compteur d'erreurs";""
